id,name,has_pom
MDEwOlJlcG9zaXRvcnkxOTE=,mojombo/yaws,false
MDEwOlJlcG9zaXRvcnk2MjU=,lypanov/wordcram,false
MDEwOlJlcG9zaXRvcnkxOTA0,dustin/java-memcached-client,true
MDEwOlJlcG9zaXRvcnkxNDgy,travis/cosmo,true
MDEwOlJlcG9zaXRvcnkxOTc3,dustin/photo,false
MDEwOlJlcG9zaXRvcnkyMDA5,Imbrondir/majocontrol,false
MDEwOlJlcG9zaXRvcnkxNjE1,maborg/weshowthemoney-com,false
MDEwOlJlcG9zaXRvcnkyMDE5,jruby/warbler,false
MDEwOlJlcG9zaXRvcnkyMTAz,code-later/nostromo,false
MDEwOlJlcG9zaXRvcnkyMTQ3,easytiger/jquoteticker,false
MDEwOlJlcG9zaXRvcnkyNDc4,booleanman/rackinterfacefilter,false
MDEwOlJlcG9zaXRvcnkyNDkw,simonpk/j2me-oauth,false
MDEwOlJlcG9zaXRvcnkyNTMx,simonpk/fireeagle-updater-midlet,false
MDEwOlJlcG9zaXRvcnkyOTk1,galaxycats/nostromo,false
MDEwOlJlcG9zaXRvcnkyNzU4,disnet/webvo,false
MDEwOlJlcG9zaXRvcnkzOTk4,ludwig/examples,false
MDEwOlJlcG9zaXRvcnk0MDU1,mudge/collapsing-puzzle,false
MDEwOlJlcG9zaXRvcnk0NTAy,astubbs/wicket-contrib-groovy,true
MDEwOlJlcG9zaXRvcnk0NTA2,tristan/django-servlet,true
MDEwOlJlcG9zaXRvcnk0ODU3,britt/hivedb,true
MDEwOlJlcG9zaXRvcnk0ODY1,KirinDave/powerset_thrift,false
MDEwOlJlcG9zaXRvcnk0ODY3,britt/hivedb-blobject,true
MDEwOlJlcG9zaXRvcnk1MjY2,jruby/activerecord-jdbc-adapter,true
MDEwOlJlcG9zaXRvcnk0OTc2,myabc/nbgit,false
MDEwOlJlcG9zaXRvcnk1NjE0,wmorgan/thrift,false
MDEwOlJlcG9zaXRvcnk1NzA4,timshadel/logging-datastore,false
MDEwOlJlcG9zaXRvcnk1ODQ4,dreiss/old-thrift,false
MDEwOlJlcG9zaXRvcnk2Mzk2,lukehoersten/nonblocking,false
MDEwOlJlcG9zaXRvcnk3MTIw,fbrunel/twitterdroid,false
MDEwOlJlcG9zaXRvcnk3MTY5,timshadel/jboss-rules-presentation-may-2007,true
MDEwOlJlcG9zaXRvcnk3Mjc1,dustin/java-digg,false
MDEwOlJlcG9zaXRvcnk3Mjc3,andreyvit/yoursway-sadr,false
MDEwOlJlcG9zaXRvcnk3Mjgw,dustin/diggwatch,false
MDEwOlJlcG9zaXRvcnk3Mjgz,dustin/spyjar,false
MDEwOlJlcG9zaXRvcnk3OTE1,cyberfox/jbidwatcher,false
MDEwOlJlcG9zaXRvcnk3OTQw,wycats/laszlo_post_api,false
MDEwOlJlcG9zaXRvcnk4MDE2,Fudge/gitidea,false
MDEwOlJlcG9zaXRvcnk5MDky,myabc/nbmerb,false
MDEwOlJlcG9zaXRvcnk4MTIx,parabuzzle/toobs,false
MDEwOlJlcG9zaXRvcnk5MTEx,conanite/rainbow,false
MDEwOlJlcG9zaXRvcnk5Mzcw,jashkenas/ruby-processing,true
MDEwOlJlcG9zaXRvcnk4NzU0,DAddYE/lipsiadmin,false
MDEwOlJlcG9zaXRvcnk5Mzky,keibro/twikkir,true
MDEwOlJlcG9zaXRvcnk4OTg3,nofxx/xxpub,false
MDEwOlJlcG9zaXRvcnk5NTgw,mreid/siroc,false
MDEwOlJlcG9zaXRvcnk5ODAx,roes/familytree,false
MDEwOlJlcG9zaXRvcnk5OTk4,kuro/gas,false
MDEwOlJlcG9zaXRvcnkxMDE4NQ==,mreid/geovex,false
MDEwOlJlcG9zaXRvcnkxMDQ3Nw==,gingerhendrix/monkeytest,false
MDEwOlJlcG9zaXRvcnkxMTQ5Ng==,xman/reversi,false
MDEwOlJlcG9zaXRvcnkxMTA5OQ==,we4tech/semantic-repository,false
MDEwOlJlcG9zaXRvcnkxMTMyMA==,simojenki/rspecjava,false
MDEwOlJlcG9zaXRvcnkxMTU0Ng==,klauern/callingruby,false
MDEwOlJlcG9zaXRvcnkxMTY0Nw==,britt/github-java,true
MDEwOlJlcG9zaXRvcnkxMTY2MA==,cardmagic/do,false
MDEwOlJlcG9zaXRvcnkxMjU2MA==,makkalot/pyalgorithm,false
MDEwOlJlcG9zaXRvcnkxMjYwNA==,hank/life,false
MDEwOlJlcG9zaXRvcnkxMjcyNw==,rictic/gunit,true
MDEwOlJlcG9zaXRvcnkxMzAzOA==,gaubert/java-balivernes,false
MDEwOlJlcG9zaXRvcnkxNDI1Ng==,dpc/dpcgoban,false
MDEwOlJlcG9zaXRvcnkxNDQ4Nw==,spoike/doodle,false
MDEwOlJlcG9zaXRvcnkxMzg5OQ==,mheath/adbcj,true
MDEwOlJlcG9zaXRvcnkxNDU3NQ==,mreid/acrp,false
MDEwOlJlcG9zaXRvcnkxNDAzNA==,mtodd/halcyon-clients,false
MDEwOlJlcG9zaXRvcnkxNDA3Mw==,jrray/gotefarm,false
MDEwOlJlcG9zaXRvcnkxNDU5NQ==,clemency/dots,false
MDEwOlJlcG9zaXRvcnkxNDY0OQ==,gebi/jungerl,false
MDEwOlJlcG9zaXRvcnkxNDY1MQ==,jxdm-dmoreau/logiciel_de_compte,false
MDEwOlJlcG9zaXRvcnkxNDY4MA==,zaach/codetch-ext,false
MDEwOlJlcG9zaXRvcnkxNTIyMw==,eml/java-mogilefs,false
MDEwOlJlcG9zaXRvcnkxNTI5Mw==,bcrypt-ruby/bcrypt-ruby,false
MDEwOlJlcG9zaXRvcnkxNTYyMw==,EricDuminil/picolena,false
MDEwOlJlcG9zaXRvcnkxNTYyNg==,caillette/novelang,true
MDEwOlJlcG9zaXRvcnkxNTk3Ng==,davidyang/yappr,false
MDEwOlJlcG9zaXRvcnkxNTc5Ng==,jrudolph/scolorz,false
MDEwOlJlcG9zaXRvcnkxNjAxOA==,jkriss/monomic,false
MDEwOlJlcG9zaXRvcnkxNjA3OQ==,mojodna/searchable,true
MDEwOlJlcG9zaXRvcnkxNzUyMA==,pgm/ittyflow,false
MDEwOlJlcG9zaXRvcnkxNzYzOA==,hamish/easystart,false
MDEwOlJlcG9zaXRvcnkxNzc1OQ==,alx/reprap-host-software,false
MDEwOlJlcG9zaXRvcnkxOTAyOQ==,vicaya/hypertable,false
MDEwOlJlcG9zaXRvcnkxOTM2NQ==,elight/jrsplenda,false
MDEwOlJlcG9zaXRvcnkxOTQ0OA==,engineyard/mongrel,false
MDEwOlJlcG9zaXRvcnkxOTQ3MQ==,bert/pcb-plugins,false
MDEwOlJlcG9zaXRvcnkxOTU4MA==,slangevi/bruse,false
MDEwOlJlcG9zaXRvcnkxOTYyOA==,makkalot/func,false
MDEwOlJlcG9zaXRvcnkxOTgxNg==,raykrueger/hibernate-memcached,true
MDEwOlJlcG9zaXRvcnkxOTg2MQ==,dustin/web-thermometer,false
MDEwOlJlcG9zaXRvcnkxOTg3NQ==,pdorrell/tenblocks,false
MDEwOlJlcG9zaXRvcnkyMDAzNg==,kadamski/func,false
MDEwOlJlcG9zaXRvcnkyMTA4MA==,jathayde/rsm,false
MDEwOlJlcG9zaXRvcnkyMTA5OQ==,davidB/scala-maven-plugin,true
MDEwOlJlcG9zaXRvcnkyMTMzMw==,tkmr/ffm,false
MDEwOlJlcG9zaXRvcnkyMTM0MQ==,wwwjscom/ir--top-k-graphs,false
MDEwOlJlcG9zaXRvcnkyMTQxNw==,acangiano/ruby-benchmark-suite,false
MDEwOlJlcG9zaXRvcnkyMDc2NQ==,jrudolph/jcosmos,false
MDEwOlJlcG9zaXRvcnkyMTQ1MA==,nuance/java-nlp-utils,false
MDEwOlJlcG9zaXRvcnkyMTA2Ng==,superchris/rubyjs,false
MDEwOlJlcG9zaXRvcnkyMTc0Nw==,superpea/xbmc-fork,false
MDEwOlJlcG9zaXRvcnkyMTQ3MQ==,pdxrod/clearcut,false
MDEwOlJlcG9zaXRvcnkyMTc2Ng==,mernen/json-jruby,false
MDEwOlJlcG9zaXRvcnkyMTYxMQ==,mvdetsen/mvdetsen,false
MDEwOlJlcG9zaXRvcnkyMTk0MA==,imedo/thc2,false
MDEwOlJlcG9zaXRvcnkyMTYyNg==,roddotnet/clearcut,false
MDEwOlJlcG9zaXRvcnkyMjkyNw==,slagyr/limelight,false
MDEwOlJlcG9zaXRvcnkyMzA1MA==,agentcoops/gridsweeper,false
MDEwOlJlcG9zaXRvcnkyMzM5Mw==,n0ha/yui-compressor-ant-task,true
MDEwOlJlcG9zaXRvcnkyMzIzMQ==,henrosoft/nehsics,false
MDEwOlJlcG9zaXRvcnkyMzQwNA==,garbagecat/eventmachine,false
MDEwOlJlcG9zaXRvcnkyMzI3MQ==,davie/old-git4idea,false
MDEwOlJlcG9zaXRvcnkyMzUyNA==,mfoemmel/erlang-otp,false
MDEwOlJlcG9zaXRvcnkyMzc2OQ==,korsakov/ohcount,false
MDEwOlJlcG9zaXRvcnkyNDAwMQ==,unageanu/javaclass,false
MDEwOlJlcG9zaXRvcnkyNDMxNQ==,semdinsp/stomp_message,false
MDEwOlJlcG9zaXRvcnkyNDU1Mg==,identityxx/penrose-studio,false
MDEwOlJlcG9zaXRvcnkyNDYxNg==,cv/cruise-information-radiators,false
MDEwOlJlcG9zaXRvcnkyNDc2OA==,identityxx/penrose-server,true
MDEwOlJlcG9zaXRvcnkyNDkwMA==,semdinsp/smsc_manager,false
MDEwOlJlcG9zaXRvcnkyNDkwMQ==,semdinsp/mmsc_manager,false
MDEwOlJlcG9zaXRvcnkyNTE1MQ==,bmo/jupload,false
MDEwOlJlcG9zaXRvcnkyNDkwMg==,semdinsp/billing-web-services,false
MDEwOlJlcG9zaXRvcnkyNTE3Mw==,semdinsp/workflow,false
MDEwOlJlcG9zaXRvcnkyNTE5Mw==,godfat/cubeat,false
MDEwOlJlcG9zaXRvcnkyNTMzOA==,magnusjonsson/tidder-icfpc-2008,false
MDEwOlJlcG9zaXRvcnkyNTQxMg==,wireframe/shard,false
MDEwOlJlcG9zaXRvcnkyNTQzNA==,mircea/tigus,false
MDEwOlJlcG9zaXRvcnkyNTUxOQ==,monojohnny/jdbc-tester,false
MDEwOlJlcG9zaXRvcnkyNTUyOA==,takai/jruby-dsl-example,true
MDEwOlJlcG9zaXRvcnkyOTA4MQ==,lritter/gnutch,false
MDEwOlJlcG9zaXRvcnkyOTQwOA==,rikrd/geomerative,false
MDEwOlJlcG9zaXRvcnkyOTYwMA==,aemoncannon/flyparse-mode,false
MDEwOlJlcG9zaXRvcnkzMDIzNw==,eliasbaixas/bamboo,false
MDEwOlJlcG9zaXRvcnkzMDM2Mg==,hegjon/enterprisebooking-client,false
MDEwOlJlcG9zaXRvcnkzMDY5OQ==,alikins/func-alikins-devel,false
MDEwOlJlcG9zaXRvcnkzMDc4OQ==,penguincoder/acmcompetition2003,false
MDEwOlJlcG9zaXRvcnkzMDc5OA==,fmeyer/des-cript,false
MDEwOlJlcG9zaXRvcnkzMDgwMg==,fmeyer/cripto-classloader,false
MDEwOlJlcG9zaXRvcnkzMDgwNg==,penguincoder/convexhull,false
MDEwOlJlcG9zaXRvcnkzMDgxMg==,penguincoder/dfamin,false
MDEwOlJlcG9zaXRvcnkzMDgxNA==,penguincoder/jgraph,false
MDEwOlJlcG9zaXRvcnkzMDgyMQ==,penguincoder/jlinkedlist,false
MDEwOlJlcG9zaXRvcnkzMDgyMg==,penguincoder/massivelyusefulcluster,false
MDEwOlJlcG9zaXRvcnkzMDgyNQ==,penguincoder/matrixoperations,false
MDEwOlJlcG9zaXRvcnkzMDgyNg==,penguincoder/moviegraph,false
MDEwOlJlcG9zaXRvcnkzMTM5MA==,0x6e6562/as3-amqp,false
MDEwOlJlcG9zaXRvcnkzMDgzMA==,penguincoder/pokedex,false
MDEwOlJlcG9zaXRvcnkzMTYzNQ==,jankur/july08-hackathon,false
MDEwOlJlcG9zaXRvcnkzMDgzMQ==,penguincoder/portu,false
MDEwOlJlcG9zaXRvcnkzMDgzMw==,penguincoder/sortroutines,false
MDEwOlJlcG9zaXRvcnkzMDgzNw==,penguincoder/weblech,false
MDEwOlJlcG9zaXRvcnkzMjAxMg==,reinh/dotvim-old,false
MDEwOlJlcG9zaXRvcnkzMTAwOA==,wireframe/testdox-maven-plugin,true
MDEwOlJlcG9zaXRvcnkzMjQ3Mw==,relevance/java-tdd,false
MDEwOlJlcG9zaXRvcnkzMTA2NQ==,sblanton/meister-propgen,false
MDEwOlJlcG9zaXRvcnkzMTEwNw==,adimit/werti,true
MDEwOlJlcG9zaXRvcnkzMzI3Ng==,tkaufman/10springthings,false
MDEwOlJlcG9zaXRvcnkzMzQxOA==,avh4/netbeans-junit-example,false
MDEwOlJlcG9zaXRvcnkzMjU3OA==,myabc/appfuse,true
MDEwOlJlcG9zaXRvcnkzMzQ2OA==,d0k/ednaunpack,false
MDEwOlJlcG9zaXRvcnkzMjY5Ng==,cromano/loadgenerator,false
MDEwOlJlcG9zaXRvcnkzMzU0Ng==,Judeqiu/boneclient,false
MDEwOlJlcG9zaXRvcnkzMjc0MA==,d0k/xxo,false
MDEwOlJlcG9zaXRvcnkzMjg1MQ==,wireframe/jruby-redcloth,true
MDEwOlJlcG9zaXRvcnkzMjg1NA==,wireframe/webstart-maven-plugin,true
MDEwOlJlcG9zaXRvcnkzMzY4OQ==,pgm/rd4j,false
MDEwOlJlcG9zaXRvcnkzMzk0NQ==,sparklemotion/nokogiri,false
MDEwOlJlcG9zaXRvcnkzNDA5Ng==,leachim6/hello-world,false
MDEwOlJlcG9zaXRvcnkzNDEwMw==,agibralter/sphinx,false
MDEwOlJlcG9zaXRvcnkzNTIxNA==,gmallard/packed-decimal,false
MDEwOlJlcG9zaXRvcnkzNTI1NQ==,atduskgreg/couchdb,false
MDEwOlJlcG9zaXRvcnkzNTUyMg==,relevance/jvm-shootout,false
MDEwOlJlcG9zaXRvcnkzNTU5MQ==,markfenton/albatross,false
MDEwOlJlcG9zaXRvcnkzNTYyMQ==,kylecordes/rsta,false
MDEwOlJlcG9zaXRvcnkzNTg3OQ==,melo/sapo-broker,false
MDEwOlJlcG9zaXRvcnkzNjIyOQ==,capbunbogdan/tigus,false
MDEwOlJlcG9zaXRvcnkzNjM5NA==,benadida/helios,false
MDEwOlJlcG9zaXRvcnkzNjQxMA==,zlite/ardupilot,false
MDEwOlJlcG9zaXRvcnkzNjQ3MA==,alexandrandronescu/tigus,false
MDEwOlJlcG9zaXRvcnkzNjYzNQ==,robennals/think-link,false
MDEwOlJlcG9zaXRvcnkzNjY0MA==,pmckinstry/gant-sample,false
MDEwOlJlcG9zaXRvcnkzNjc0MA==,bwhite/white-knight,false
MDEwOlJlcG9zaXRvcnkzNjkwNQ==,northern-bites/tool,false
MDEwOlJlcG9zaXRvcnkzNzI5Nw==,boo/boo-lang,false
MDEwOlJlcG9zaXRvcnkzNzM5OQ==,rictic/code_swarm,false
MDEwOlJlcG9zaXRvcnkzNzczMQ==,mrdon/maven-itblast-plugin,true
MDEwOlJlcG9zaXRvcnkzNzc5Nw==,anarcher/scala-ant-base,false
MDEwOlJlcG9zaXRvcnkzNzkxNg==,tmm1/rmongo,false
MDEwOlJlcG9zaXRvcnkzNzkzMw==,jdfrens/ciat,false
MDEwOlJlcG9zaXRvcnkzODExMQ==,mongrel/mongrel,false
MDEwOlJlcG9zaXRvcnkzODEzOA==,toddlipcon/cassandra,false
MDEwOlJlcG9zaXRvcnkzODM1OA==,thoughtworks/cruisecontrol.rb,false
MDEwOlJlcG9zaXRvcnkzODgyNg==,pledbrook/grails-gwt,false
MDEwOlJlcG9zaXRvcnkzODQyNA==,berlinbrown/openbotlist,false
MDEwOlJlcG9zaXRvcnkzODgyOA==,anarcher/sview,false
MDEwOlJlcG9zaXRvcnkzODYyOQ==,OKullmann/oklibrary,false
MDEwOlJlcG9zaXRvcnkzOTAxNA==,grou-ps/grou.ps,false
MDEwOlJlcG9zaXRvcnkzOTc4MQ==,gdey/ucsd-ext-java----class,false
MDEwOlJlcG9zaXRvcnkzOTI5OQ==,tucson-jug/git-together-examples,false
MDEwOlJlcG9zaXRvcnkzOTg4NA==,projectileboy/intelli-arc,false
MDEwOlJlcG9zaXRvcnkzOTMwOA==,elitau/mett_media_producer,false
MDEwOlJlcG9zaXRvcnk0MDAxMg==,timander/fitnesse-intro,false
MDEwOlJlcG9zaXRvcnkzOTUwOQ==,bo198214/4dbb,false
MDEwOlJlcG9zaXRvcnk0MDEyNA==,nmerouze/qtjruby-core,false
MDEwOlJlcG9zaXRvcnkzOTU2Mw==,talios/timetrackr,true
MDEwOlJlcG9zaXRvcnkzOTYzNA==,sintaxi/phonegap,false
MDEwOlJlcG9zaXRvcnk0MDI0Mg==,nickmerwin/merconf_red5,false
MDEwOlJlcG9zaXRvcnk0MDM4NA==,olamy/scm-git-test,true
MDEwOlJlcG9zaXRvcnk0MDQ0NA==,davie/hamcrest-collections-changes,false
MDEwOlJlcG9zaXRvcnk0MDc3Ng==,brianm/mxfingerd,true
MDEwOlJlcG9zaXRvcnk0MDg0OQ==,garymcwilliams/gary-shell,false
MDEwOlJlcG9zaXRvcnk0MDg2Mw==,aprilchild/aprilchild,false
MDEwOlJlcG9zaXRvcnk0MDkzOQ==,projectileboy/translator,false
MDEwOlJlcG9zaXRvcnk0MTAyNg==,vberetti/maven-cli-plugin,true
MDEwOlJlcG9zaXRvcnk0MTI0Mw==,wolfdancer/cotta,true
MDEwOlJlcG9zaXRvcnk0MTI4NQ==,mrdon/crowd-asf-directory,true
MDEwOlJlcG9zaXRvcnk0MTM2NA==,ghili/sandbox,false
MDEwOlJlcG9zaXRvcnk0MTU2OA==,fride/infoobject-plugin,true
MDEwOlJlcG9zaXRvcnk0MTU5NA==,ericl/asteroids,false
MDEwOlJlcG9zaXRvcnk0MTc2Ng==,jmesnil/jmx-js,false
MDEwOlJlcG9zaXRvcnk0MTg4Mg==,mejibyte/live-archive,false
MDEwOlJlcG9zaXRvcnk0MjYwMw==,Kazade/kazmath,false
MDEwOlJlcG9zaXRvcnk0MjYxMw==,dprevost/photon,false
MDEwOlJlcG9zaXRvcnk0Mjc3Mg==,dprevost/errorparser,false
MDEwOlJlcG9zaXRvcnk0Mjc4Nw==,99translastions/ant-tools,false
MDEwOlJlcG9zaXRvcnk0Mjg2NQ==,jrudolph/bytecode,false
MDEwOlJlcG9zaXRvcnk0MzIxMw==,adrianacd/tigus,false
MDEwOlJlcG9zaXRvcnk0MzMzNg==,tkaufman/adoptingaop,false
MDEwOlJlcG9zaXRvcnk0MzM3MQ==,eventmachine/eventmachine,false
MDEwOlJlcG9zaXRvcnk0Mzg3MA==,andreyvit/yoursway-commons,false
MDEwOlJlcG9zaXRvcnk0MzM3OQ==,mw44118/scabble,false
MDEwOlJlcG9zaXRvcnk0Mzg3Ng==,andreyvit/yoursway-software-update,false
MDEwOlJlcG9zaXRvcnk0MzQ0MQ==,housejester/jsondumper,true
MDEwOlJlcG9zaXRvcnk0MzkzMA==,astubbs/testdox,true
MDEwOlJlcG9zaXRvcnk0MzQ2Mw==,vroy/controller,false
MDEwOlJlcG9zaXRvcnk0NDMwNQ==,dcrec1/vraptor2_sexy_urls,true
MDEwOlJlcG9zaXRvcnk0MzQ4MQ==,chanwit/gjit,false
MDEwOlJlcG9zaXRvcnk0NDM1MA==,agl/curve25519-donna,false
MDEwOlJlcG9zaXRvcnk0MzU3Mw==,upei/calendar-app,false
MDEwOlJlcG9zaXRvcnk0MzczNA==,berlinbrown/physicsforprogrammers,false
MDEwOlJlcG9zaXRvcnk0NDM2Mw==,bobmcwhirter/microcontainer,true
MDEwOlJlcG9zaXRvcnk0NDUxOQ==,olabini/ribs,false
MDEwOlJlcG9zaXRvcnk0NDY3MA==,bobmcwhirter/vfs,true
MDEwOlJlcG9zaXRvcnk0NDc0Nw==,clarkware/junitperf,false
MDEwOlJlcG9zaXRvcnk0NTMxNQ==,tenderlove/dom-test-suite,false
MDEwOlJlcG9zaXRvcnk0NDc0OQ==,clarkware/jdepend,false
MDEwOlJlcG9zaXRvcnk0NTU3Ng==,zootella/hello-limewire,false
MDEwOlJlcG9zaXRvcnk0NTYzOA==,domix/avatarplugin,false
MDEwOlJlcG9zaXRvcnk0NTgwNw==,limewirewiki/hello-world,false
MDEwOlJlcG9zaXRvcnk0NTgwOQ==,pledbrook/graina,false
MDEwOlJlcG9zaXRvcnk0NTkxNA==,dcrec1/haml4j,false
MDEwOlJlcG9zaXRvcnk0NTk1Nw==,marcello3d/alt,false
MDEwOlJlcG9zaXRvcnk0NjAxMA==,pgm/junit-dist,false
MDEwOlJlcG9zaXRvcnk0NjIyNQ==,bbeck/sudoku,false
MDEwOlJlcG9zaXRvcnk0NjI2OQ==,dcrec1/haml4j_demo_app,false
MDEwOlJlcG9zaXRvcnk0ODI4NQ==,jasonrudolph/racetrack,false
MDEwOlJlcG9zaXRvcnk0ODM3MQ==,ljsking/algorithm,false
MDEwOlJlcG9zaXRvcnk0ODM4Ng==,jimpick/tiddlywiki-clientside-storage,false
MDEwOlJlcG9zaXRvcnk0ODYyOQ==,glenasmith/groovyawards,false
MDEwOlJlcG9zaXRvcnk0ODQ5Ng==,gensen/jhoptoad,true
MDEwOlJlcG9zaXRvcnk0ODY0MQ==,mdippery/snodes,false
MDEwOlJlcG9zaXRvcnk0ODUxNQ==,bobmcwhirter/jboss-naming,true
MDEwOlJlcG9zaXRvcnk0ODkzNg==,mojodna/sprout,false
MDEwOlJlcG9zaXRvcnk0OTAyNQ==,emarschner/sketches,false
MDEwOlJlcG9zaXRvcnk0NzgxMg==,janfrode/j2me-otp,false
MDEwOlJlcG9zaXRvcnk0NzkyOQ==,bobmcwhirter/drools,true
MDEwOlJlcG9zaXRvcnk0ODAwMg==,kef/boost,false
MDEwOlJlcG9zaXRvcnk0ODAxMg==,kboufelliga/composer-framework,true
MDEwOlJlcG9zaXRvcnk0OTg5OA==,blaxter/simplegwtmvn,true
MDEwOlJlcG9zaXRvcnk0OTk4Mw==,codeodor/miscellany,false
MDEwOlJlcG9zaXRvcnk1MDI4MA==,lritter/dm-solr-adapter,false
MDEwOlJlcG9zaXRvcnk0OTU1OA==,davetron5000/vimdoclet,false
MDEwOlJlcG9zaXRvcnk0OTcxMA==,miguelhorlle/marque,false
MDEwOlJlcG9zaXRvcnk0OTcxNw==,bobmcwhirter/jboss-rails,true
MDEwOlJlcG9zaXRvcnk1MDMxOQ==,banshee/radoop,false
MDEwOlJlcG9zaXRvcnk0OTg3MQ==,ugosan/org.roxgt,false
MDEwOlJlcG9zaXRvcnk1MDcyNQ==,andreyvit/yoursway-taskus,false
MDEwOlJlcG9zaXRvcnk1MDcyOA==,andreyvit/yoursway-sunrise,false
MDEwOlJlcG9zaXRvcnk1MDcyOQ==,andreyvit/yoursway-swt,false
MDEwOlJlcG9zaXRvcnk1MDgxOA==,brandleadership/artoz_pim,false
MDEwOlJlcG9zaXRvcnk1MTM1OQ==,samtingleff/dgrid,false
MDEwOlJlcG9zaXRvcnk1MDg4Mg==,babo/yaws,false
MDEwOlJlcG9zaXRvcnk1MTQ4Ng==,aschearer/shade,false
MDEwOlJlcG9zaXRvcnk1MTA2Mg==,mojodna/httpclient-oauth,true
MDEwOlJlcG9zaXRvcnk1MTY4Mg==,kousen/grails_plugin_survey,false
MDEwOlJlcG9zaXRvcnk1MTExMQ==,bmc/javautil,false
MDEwOlJlcG9zaXRvcnk1MTY5Ng==,arturaz/concurrent-programming-labaratory-works,false
MDEwOlJlcG9zaXRvcnk1MTIwNg==,geelen/primefinder,false
MDEwOlJlcG9zaXRvcnk1MjIxNQ==,hoffrocket/jcoder,true
MDEwOlJlcG9zaXRvcnk1MjM1OA==,janfrode/java-cputime,false
MDEwOlJlcG9zaXRvcnk1MjQ1Ng==,cradle/sirtet,false
MDEwOlJlcG9zaXRvcnk1MTg1OA==,joevandyk/merb-threading-test,false
MDEwOlJlcG9zaXRvcnk1MTg4NQ==,joevandyk/merb-gems,false
MDEwOlJlcG9zaXRvcnk1MTk0Mw==,andreyvit/yoursway-ide,false
MDEwOlJlcG9zaXRvcnk1MjAxNA==,dcrec1/liquid4j,false
MDEwOlJlcG9zaXRvcnk1MjY3MA==,dcrec1/rhyme,false
MDEwOlJlcG9zaXRvcnk1MzE2NA==,miya2000/patterntest,false
MDEwOlJlcG9zaXRvcnk1MzQ4Mw==,michaelklishin/nginx-x-accel-redirect-example-application,false
MDEwOlJlcG9zaXRvcnk1MzUyMg==,zakatk857xx/ap-comp-science,false
MDEwOlJlcG9zaXRvcnk1MzUyNA==,paredesacc/ap-compsci,false
MDEwOlJlcG9zaXRvcnk1MzUyNQ==,EvanHorgan/ap-computer-science,false
MDEwOlJlcG9zaXRvcnk1MzUyOA==,cgosnell90/ap-computer-science,false
MDEwOlJlcG9zaXRvcnk1MzUzMA==,bcapps/ap-computer-science,false
MDEwOlJlcG9zaXRvcnk1MzY3Mw==,ynadji/cs481-programming,false
MDEwOlJlcG9zaXRvcnk1Mzk5NQ==,f3ler/ruby-pruebas,false
