id,name,has_pom
MDEwOlJlcG9zaXRvcnk1NDA4NA==,rhomobile/rhodes,false
MDEwOlJlcG9zaXRvcnk1NDM2NQ==,demian0311/silobase,true
MDEwOlJlcG9zaXRvcnk1NDQzNw==,hone/school,false
MDEwOlJlcG9zaXRvcnk1NDQ1OA==,dustin/rsp,false
MDEwOlJlcG9zaXRvcnk1NDU0Mw==,chanwit/tspec,false
MDEwOlJlcG9zaXRvcnk1NDk1MA==,rheaplex/like_that,false
MDEwOlJlcG9zaXRvcnk1NTI4Mw==,rheaplex/paintr,false
MDEwOlJlcG9zaXRvcnk1NTUxMA==,martinrehfeld/htmlunit_testrunner,false
MDEwOlJlcG9zaXRvcnk1NTc2Nw==,stm555/proof-of-concepts,false
MDEwOlJlcG9zaXRvcnk1NTc5Nw==,mhroth/jvsthost,false
MDEwOlJlcG9zaXRvcnk1NTg0Mw==,neerajsharma/neerajs-home,false
MDEwOlJlcG9zaXRvcnk1NjE3OQ==,olabini/antlr-elisp,false
MDEwOlJlcG9zaXRvcnk1NTg2Ng==,alandipert/campfireclient,false
MDEwOlJlcG9zaXRvcnk1NjI2NQ==,bcapps/drumstar,false
MDEwOlJlcG9zaXRvcnk1NTg5Mg==,rcrowley/thrudb,false
MDEwOlJlcG9zaXRvcnk1NjM2NA==,jaroslawr/xpl,false
MDEwOlJlcG9zaXRvcnk1NjE2OQ==,chrislo/sourceclassifier,false
MDEwOlJlcG9zaXRvcnk1NjM2OA==,earl/rhino-mirror,false
MDEwOlJlcG9zaXRvcnk1NzI5OA==,ralfebert/swtxml,false
MDEwOlJlcG9zaXRvcnk1NzQ5NQ==,egonw/gtd,false
MDEwOlJlcG9zaXRvcnk1NzUxNQ==,michaelbrinkmann/apcompsci,false
MDEwOlJlcG9zaXRvcnk1NzUyOQ==,helma/opentox-plugin,false
MDEwOlJlcG9zaXRvcnk1NjY3MA==,burris/dwr,true
MDEwOlJlcG9zaXRvcnk1Njc4Nw==,bakkdoor/v-unit,false
MDEwOlJlcG9zaXRvcnk1NjkwNA==,stephenh/joist-java,false
MDEwOlJlcG9zaXRvcnk1ODE0MA==,cschmidt/middlewhere-demo,true
MDEwOlJlcG9zaXRvcnk1ODMzOA==,openminds/railsxls,false
MDEwOlJlcG9zaXRvcnk1ODMzOQ==,matpalm/resemblance,false
MDEwOlJlcG9zaXRvcnk1ODQ4Mg==,daveangulo/ivolunteer_ori,false
MDEwOlJlcG9zaXRvcnk1ODYwMA==,hans/specimen,false
MDEwOlJlcG9zaXRvcnk1OTcxOQ==,yeeking/algo-improv-orch,false
MDEwOlJlcG9zaXRvcnk1OTcyMw==,tcurdt/jdependency,true
MDEwOlJlcG9zaXRvcnk1OTgxOQ==,tbatchelli/floocite,true
MDEwOlJlcG9zaXRvcnk1OTg5OA==,sergiodj/gdb-sergio,false
MDEwOlJlcG9zaXRvcnk1OTE4MA==,tcurdt/jdeb,true
MDEwOlJlcG9zaXRvcnk2MDI5Mw==,epall/rpiplanner,false
MDEwOlJlcG9zaXRvcnk1OTE4Nw==,cciechad/brlcad,false
MDEwOlJlcG9zaXRvcnk1OTU0Mw==,dan-manges/mixology,false
MDEwOlJlcG9zaXRvcnk1OTY1MQ==,sleberrigaud/sof,false
MDEwOlJlcG9zaXRvcnk2MDUwMw==,eliasbaixas/chat-p2p-sip,false
MDEwOlJlcG9zaXRvcnk2MDU0Mg==,IanEsling/life,false
MDEwOlJlcG9zaXRvcnk2MTAxOA==,copypastel/tracks_mobile,false
MDEwOlJlcG9zaXRvcnk2MTA2Ng==,qiemem/sandpiles,false
MDEwOlJlcG9zaXRvcnk2MTA3MA==,sphereority/sphereority,false
MDEwOlJlcG9zaXRvcnk2MTIyMQ==,ssustrich/orb,false
MDEwOlJlcG9zaXRvcnk2MTY5MQ==,bsharp-zz/sharpjavacharts,false
MDEwOlJlcG9zaXRvcnk2MTc2Nw==,dwalters-zz/webdriver,true
MDEwOlJlcG9zaXRvcnk2MjA0NQ==,zuzu/imona-zuzu,false
MDEwOlJlcG9zaXRvcnk2MjA5MA==,Dahie/imageflow,false
MDEwOlJlcG9zaXRvcnk2MjI5MA==,wycats/merb,false
MDEwOlJlcG9zaXRvcnk2MjQ0Mw==,jjthrash/wordcorr,false
MDEwOlJlcG9zaXRvcnk2MjU0Ng==,kazik1616/two-freestyle,false
MDEwOlJlcG9zaXRvcnk2Mjc0OQ==,vic/jwmscript,false
MDEwOlJlcG9zaXRvcnk2Mjg0NA==,mneedham/code-katas,false
MDEwOlJlcG9zaXRvcnk2MjkxNQ==,nigelsim/nsadapters,true
MDEwOlJlcG9zaXRvcnk2Mzc4Mw==,imatix/openamq-jms,false
MDEwOlJlcG9zaXRvcnk2MzkyMw==,jlewallen/git-teamcity,true
MDEwOlJlcG9zaXRvcnk2NDAwMA==,godlygeek/vim-files,false
MDEwOlJlcG9zaXRvcnk2NTEwMA==,jponge/tinyinjector,true
MDEwOlJlcG9zaXRvcnk2NTEzNQ==,also/postal,true
MDEwOlJlcG9zaXRvcnk2NTgxMw==,vinicius/mag,false
MDEwOlJlcG9zaXRvcnk2NTE2MQ==,tcurdt/drift,true
MDEwOlJlcG9zaXRvcnk2NTgzMg==,aosp-mirror/platform_build,false
MDEwOlJlcG9zaXRvcnk2NTgzMw==,aosp-mirror/platform_dalvik,false
MDEwOlJlcG9zaXRvcnk2NTgzNA==,aosp-mirror/platform_development,false
MDEwOlJlcG9zaXRvcnk2NTgzNg==,aosp-mirror/platform_external_apache-http,false
MDEwOlJlcG9zaXRvcnk2NTgzOA==,aosp-mirror/platform_external_clearsilver,false
MDEwOlJlcG9zaXRvcnk2NTg0NA==,aosp-mirror/platform_external_emma,false
MDEwOlJlcG9zaXRvcnk2NTg0OQ==,aosp-mirror/platform_external_gdata,false
MDEwOlJlcG9zaXRvcnk2NTg1NA==,aosp-mirror/platform_external_jdiff,false
MDEwOlJlcG9zaXRvcnk2NTg2OQ==,aosp-mirror/platform_external_protobuf,false
MDEwOlJlcG9zaXRvcnk2NTg3Mg==,aosp-mirror/platform_external_skia,false
MDEwOlJlcG9zaXRvcnk2NTkxOA==,aosp-mirror/platform_packages_providers_mediaprovider,false
MDEwOlJlcG9zaXRvcnk2NTg3Nw==,aosp-mirror/platform_external_tagsoup,false
MDEwOlJlcG9zaXRvcnk2NTkxOQ==,aosp-mirror/platform_packages_providers_telephonyprovider,false
MDEwOlJlcG9zaXRvcnk2NTg4MQ==,aosp-mirror/platform_external_webkit,false
MDEwOlJlcG9zaXRvcnk2NTkyMw==,aosp-mirror/platform_system_core,false
MDEwOlJlcG9zaXRvcnk2NTg4NQ==,aosp-mirror/platform_frameworks_base,false
MDEwOlJlcG9zaXRvcnk2NTk5NA==,bsharp-zz/sharpjavalibrary,false
MDEwOlJlcG9zaXRvcnk2NTg4Nw==,aosp-mirror/platform_frameworks_policies_base,false
MDEwOlJlcG9zaXRvcnk2NjA0Nw==,quelgar/jcap,false
MDEwOlJlcG9zaXRvcnk2NTg5MQ==,aosp-mirror/platform_packages_apps_alarmclock,false
MDEwOlJlcG9zaXRvcnk2NjEwNg==,cawka/minijavaparser,false
MDEwOlJlcG9zaXRvcnk2NTg5Mg==,aosp-mirror/platform_packages_apps_browser,false
MDEwOlJlcG9zaXRvcnk2NjE3NQ==,burner/eert,false
MDEwOlJlcG9zaXRvcnk2NTg5Mw==,aosp-mirror/platform_packages_apps_calculator,false
MDEwOlJlcG9zaXRvcnk2NjIzMw==,ELLIOTTCABLE/Miscellany,false
MDEwOlJlcG9zaXRvcnk2NTg5NA==,aosp-mirror/platform_packages_apps_calendar,false
MDEwOlJlcG9zaXRvcnk2NjIzNg==,Laurian/powermagpie,true
MDEwOlJlcG9zaXRvcnk2NTg5NQ==,aosp-mirror/platform_packages_apps_camera,false
MDEwOlJlcG9zaXRvcnk2NjI5MQ==,amaunz/libfminer,false
MDEwOlJlcG9zaXRvcnk2NTg5Ng==,aosp-mirror/platform_packages_apps_contacts,false
MDEwOlJlcG9zaXRvcnk2NjgwMg==,blastura/graphsearch,false
MDEwOlJlcG9zaXRvcnk2NTg5Nw==,aosp-mirror/platform_packages_apps_email,false
MDEwOlJlcG9zaXRvcnk2NTg5OA==,aosp-mirror/platform_packages_apps_googlesearch,false
MDEwOlJlcG9zaXRvcnk2Njg2MQ==,waxeye-org/waxeye,false
MDEwOlJlcG9zaXRvcnk2NzA0Ng==,russellallen/self,false
MDEwOlJlcG9zaXRvcnk2NTg5OQ==,aosp-mirror/platform_packages_apps_htmlviewer,false
MDEwOlJlcG9zaXRvcnk2NTkwMA==,aosp-mirror/platform_packages_apps_im,false
MDEwOlJlcG9zaXRvcnk2NTkwMQ==,aosp-mirror/platform_packages_apps_launcher,false
MDEwOlJlcG9zaXRvcnk2NTkwMg==,aosp-mirror/platform_packages_apps_mms,false
MDEwOlJlcG9zaXRvcnk2NTkwMw==,aosp-mirror/platform_packages_apps_music,false
MDEwOlJlcG9zaXRvcnk2NTkwNA==,aosp-mirror/platform_packages_apps_packageinstaller,false
MDEwOlJlcG9zaXRvcnk2NTkwNg==,aosp-mirror/platform_packages_apps_settings,false
MDEwOlJlcG9zaXRvcnk2NTkwNw==,aosp-mirror/platform_packages_apps_soundrecorder,false
MDEwOlJlcG9zaXRvcnk2NTkwOA==,aosp-mirror/platform_packages_apps_stk,false
MDEwOlJlcG9zaXRvcnk2NTkxMQ==,aosp-mirror/platform_packages_apps_voicedialer,false
MDEwOlJlcG9zaXRvcnk2NTkxMg==,aosp-mirror/platform_packages_providers_calendarprovider,false
MDEwOlJlcG9zaXRvcnk2NTkxMw==,aosp-mirror/platform_packages_providers_contactsprovider,false
MDEwOlJlcG9zaXRvcnk2NTkxNA==,aosp-mirror/platform_packages_providers_downloadprovider,false
MDEwOlJlcG9zaXRvcnk2NTkxNQ==,aosp-mirror/platform_packages_providers_drmprovider,false
MDEwOlJlcG9zaXRvcnk2NTkxNw==,aosp-mirror/platform_packages_providers_improvider,false
MDEwOlJlcG9zaXRvcnk2OTQxOQ==,wadey/gnip-java,true
MDEwOlJlcG9zaXRvcnk2OTA0OA==,afairley/junction-box-,false
MDEwOlJlcG9zaXRvcnk2OTEyMg==,jmbrink26/nethelper,false
MDEwOlJlcG9zaXRvcnk2OTEyNQ==,frioux/supersearch,false
MDEwOlJlcG9zaXRvcnk2OTMwNg==,johnhampton/maven-scm,true
MDEwOlJlcG9zaXRvcnk3MDQwNQ==,gustavosoares/orb-object-migration,false
MDEwOlJlcG9zaXRvcnk3MDU2Mg==,raceimaztion/ani-midi,false
MDEwOlJlcG9zaXRvcnk3MDA0NA==,up1/erepair,false
MDEwOlJlcG9zaXRvcnk3MDU4Nw==,donpdonp/whatismyip-android,false
MDEwOlJlcG9zaXRvcnk3MDE2NA==,Ramblurr/libmp3tunes-java,false
MDEwOlJlcG9zaXRvcnk3MDMwNQ==,EddyPronk/fitnesse,false
MDEwOlJlcG9zaXRvcnk3MDg2OA==,jfairbairn/jmxfetch,false
MDEwOlJlcG9zaXRvcnk3MDkzOQ==,harningt/cryptoface,false
MDEwOlJlcG9zaXRvcnk3MDk2OQ==,cawka/click,false
MDEwOlJlcG9zaXRvcnk3MDk5Ng==,MarkOrmos/oop_box,false
MDEwOlJlcG9zaXRvcnk3MTAwMw==,mfelipec/controle-financeiro,false
MDEwOlJlcG9zaXRvcnk3MTA1MA==,dmilith/thesis-core,false
MDEwOlJlcG9zaXRvcnk3MTA1MQ==,dmilith/thesis-machine,false
MDEwOlJlcG9zaXRvcnk3MTg3OA==,izquierdo/postgrado,false
MDEwOlJlcG9zaXRvcnk3MTk4Ng==,tmuki/dotfiles,false
MDEwOlJlcG9zaXRvcnk3MjAwNg==,blastura/apjava-lab1,false
MDEwOlJlcG9zaXRvcnk3MTM2OQ==,jkinner/ringside,false
MDEwOlJlcG9zaXRvcnk3MTQ0MA==,3scale-labs/3scale_ws_api_for_java,true
MDEwOlJlcG9zaXRvcnk3MjA0MA==,lucasmartins/serialkiller,false
MDEwOlJlcG9zaXRvcnk3MjEyMg==,djspiewak/dbpool,false
MDEwOlJlcG9zaXRvcnk3MjE4Nw==,wrook/wrook,false
MDEwOlJlcG9zaXRvcnk3Mjc5Mg==,paulanthonywilson/fit-bookstore,false
MDEwOlJlcG9zaXRvcnk3MjMwNg==,dmilith/thesis-honeycomb,false
MDEwOlJlcG9zaXRvcnk3Mjc5OQ==,davie/rabbitexample,false
MDEwOlJlcG9zaXRvcnk3MjM0OQ==,jkingdon/mayfly,false
MDEwOlJlcG9zaXRvcnk3MjgwNA==,eyesonly/emacs-configuration,false
MDEwOlJlcG9zaXRvcnk3MjgyMQ==,yanbe/qrcode,false
MDEwOlJlcG9zaXRvcnk3MjM1Mw==,rlorca/kanodojo,false
MDEwOlJlcG9zaXRvcnk3Mjg1MA==,stuarthalloway/lancet,false
MDEwOlJlcG9zaXRvcnk3MjU5Ng==,alcides/scalampp,false
MDEwOlJlcG9zaXRvcnk3MjY1OA==,benadida/uclvoting,false
MDEwOlJlcG9zaXRvcnk3Mjg1Nw==,pixel/syntax-across-languages-and-more,false
MDEwOlJlcG9zaXRvcnk3Mjg5Nw==,tulios/dojo-brasilia-sudoku,false
MDEwOlJlcG9zaXRvcnk3MjY3Nw==,brweber2/blang,false
MDEwOlJlcG9zaXRvcnk3Mjk2Mw==,dss/old-emacs,false
MDEwOlJlcG9zaXRvcnk3MzAzNA==,martint/old-swift,true
MDEwOlJlcG9zaXRvcnk3MzA1OA==,devyn/suds,false
MDEwOlJlcG9zaXRvcnk3MzE1NA==,preston/snippets,false
MDEwOlJlcG9zaXRvcnk3MzIzMg==,nirvdrum/maven-jython-plugin,true
MDEwOlJlcG9zaXRvcnk3MzMxOQ==,ittayd/buildr,false
MDEwOlJlcG9zaXRvcnk3NDA1Ng==,ruby/racc,false
MDEwOlJlcG9zaXRvcnk3MzM4Ng==,whacked/dot,false
MDEwOlJlcG9zaXRvcnk3MzcyMQ==,also/djava,true
MDEwOlJlcG9zaXRvcnk3NDIxNw==,born2snipe/flapjack,true
MDEwOlJlcG9zaXRvcnk3MzQ0Ng==,ujihisa/asd2,false
MDEwOlJlcG9zaXRvcnk3NDIyMQ==,dustin/geo,false
MDEwOlJlcG9zaXRvcnk3Mzc0OQ==,wgrose/song-scribbler,false
MDEwOlJlcG9zaXRvcnk3MzgzNA==,davecheney/oakland,true
MDEwOlJlcG9zaXRvcnk3NDIyOA==,mjhugo/bookstore,false
MDEwOlJlcG9zaXRvcnk3Mzg2Mw==,muhqu/jslint-plugin-for-jedit,false
MDEwOlJlcG9zaXRvcnk3NDMwMg==,tycho/genprime,false
MDEwOlJlcG9zaXRvcnk3MzkxOQ==,jiva-technology/jsdoc-toolkit,false
MDEwOlJlcG9zaXRvcnk3NDM2Mw==,egonw/bioclipse.ons,false
MDEwOlJlcG9zaXRvcnk3NDQwOA==,dyang/junit-time,false
MDEwOlJlcG9zaXRvcnk3NDQ1Mg==,canidae/locutus,false
MDEwOlJlcG9zaXRvcnk3NDg0OQ==,phss/playground,false
MDEwOlJlcG9zaXRvcnk3NDQ5MQ==,thynctank/jazzrecord,false
MDEwOlJlcG9zaXRvcnk3NDg3Ng==,wanpark/hadoop-hbase-streaming,false
MDEwOlJlcG9zaXRvcnk3NDUyMA==,dakrone/churn,false
MDEwOlJlcG9zaXRvcnk3NDY5NQ==,jay-zhuang/cooldoger,false
MDEwOlJlcG9zaXRvcnk3NDkxMA==,lucatironi/processingexperiments,false
MDEwOlJlcG9zaXRvcnk3NDk5OA==,mneumann/rubyjs,false
MDEwOlJlcG9zaXRvcnk3NTEyNg==,jlong/radius,false
MDEwOlJlcG9zaXRvcnk3NTIyMA==,gmalicki/newstrex,false
MDEwOlJlcG9zaXRvcnk3NTIzMQ==,dtrott/fuse4j,false
MDEwOlJlcG9zaXRvcnk3NTUwNQ==,nublabs/nub.datalogger,false
MDEwOlJlcG9zaXRvcnk3NTg3OQ==,also/p2presenter-server,true
MDEwOlJlcG9zaXRvcnk3NTkzNA==,orj/teamcity-xcode,false
MDEwOlJlcG9zaXRvcnk3NjQ2MA==,rickyclarkson/bin4s,true
MDEwOlJlcG9zaXRvcnk3NjU1NQ==,ComputerDruid/gwar,false
MDEwOlJlcG9zaXRvcnk3Njc5MA==,mrmaple/open_qon,false
MDEwOlJlcG9zaXRvcnk3NjgyNg==,bradfitz/android-garage-opener,false
MDEwOlJlcG9zaXRvcnk3Njg0NA==,wesmaldonado/test-driven-javascript-example-application,false
MDEwOlJlcG9zaXRvcnk3NzI2OQ==,kingcu/marvin,false
MDEwOlJlcG9zaXRvcnk3NzI5Mg==,also/p2presenter-philosophers,true
MDEwOlJlcG9zaXRvcnk3NzMwNA==,also/p2presenter-interactivity,true
MDEwOlJlcG9zaXRvcnk3NzM1MQ==,s4nchez/coding_dojo,false
MDEwOlJlcG9zaXRvcnk3NzM4Mw==,fvdsn/ingi2141,false
MDEwOlJlcG9zaXRvcnk3NzQxNg==,nwsmith/pawnzilla,false
MDEwOlJlcG9zaXRvcnk3NzY5MQ==,pmf/clojure-jsr223,false
MDEwOlJlcG9zaXRvcnk3NzUzNA==,thatcher/rhino-for-webapps,false
MDEwOlJlcG9zaXRvcnk3NzY5Mg==,jdwyah/tocollege.net,true
MDEwOlJlcG9zaXRvcnk3NzU4Nw==,baywind/reusables,false
MDEwOlJlcG9zaXRvcnk3Nzc2Ng==,kowey/moses,false
MDEwOlJlcG9zaXRvcnk3NzYzMg==,seanh/storymaps,false
MDEwOlJlcG9zaXRvcnk3Nzg2MA==,vara/vconsole,false
MDEwOlJlcG9zaXRvcnk3Nzk1OA==,llimllib/personal_code,false
MDEwOlJlcG9zaXRvcnk3NzY4NQ==,baywind/authentication,false
MDEwOlJlcG9zaXRvcnk3NzY4OQ==,baywind/rujel,false
MDEwOlJlcG9zaXRvcnk3Nzk3NA==,osi/nanjy,true
MDEwOlJlcG9zaXRvcnk3ODA0NA==,Dawnthorn/nagare,false
MDEwOlJlcG9zaXRvcnk3ODEyOA==,gudmundur/atunit,true
MDEwOlJlcG9zaXRvcnk3OTA1Mw==,kaiwren/nul,false
MDEwOlJlcG9zaXRvcnk3OTExNA==,lrei/overbrain,false
MDEwOlJlcG9zaXRvcnk3OTI1Nw==,stephenh/bd,false
MDEwOlJlcG9zaXRvcnk3OTQ2Ng==,masaedw/lawoffice,false
MDEwOlJlcG9zaXRvcnk3OTU4Nw==,fabiokung/clustered-jruby,true
MDEwOlJlcG9zaXRvcnk3OTU5OA==,evan/mongrel,false
MDEwOlJlcG9zaXRvcnk3OTc2Ng==,phoenixtoday/spark-sharing-file-system,false
MDEwOlJlcG9zaXRvcnk3OTgxOQ==,gilleain/renderlabs,false
MDEwOlJlcG9zaXRvcnk4MDMzMg==,jacek99/javabuilders,false
MDEwOlJlcG9zaXRvcnk4MDUwOQ==,davidmarek/diff,false
MDEwOlJlcG9zaXRvcnk3OTg2MQ==,born2snipe/street,false
MDEwOlJlcG9zaXRvcnk4MDE0OA==,bazhenov/envy,true
MDEwOlJlcG9zaXRvcnk4MDIwOQ==,nighthawk/ssi-trader,false
MDEwOlJlcG9zaXRvcnk4MTI3MA==,larssg/group-shelf,false
MDEwOlJlcG9zaXRvcnk4MTI5Mw==,gene9/andrey-dotfiles,false
MDEwOlJlcG9zaXRvcnk4MTI5NA==,pcarrier/edu-ihmprojet2,false
MDEwOlJlcG9zaXRvcnk4MTMwMA==,angelswing/kntoos,false
MDEwOlJlcG9zaXRvcnk4MTY3NA==,essiene/fastiga,false
MDEwOlJlcG9zaXRvcnk4MTgzNw==,ku1ik/off-plugin,false
MDEwOlJlcG9zaXRvcnk4MDc4Nw==,davetron5000/fauxml,false
MDEwOlJlcG9zaXRvcnk4MDgxMg==,davetron5000/fwf,false
MDEwOlJlcG9zaXRvcnk4MTE2MA==,adamjmurray/ajm_objects,false
MDEwOlJlcG9zaXRvcnk4MjA3Ng==,saimonmoore/merb-sample-app-on-passenger,false
MDEwOlJlcG9zaXRvcnk4MjQwMA==,sanity/kanzi,false
MDEwOlJlcG9zaXRvcnk4MjY1Mg==,tulios/dojo-brasilia-numerotoliteral,false
MDEwOlJlcG9zaXRvcnk4MjgxMg==,beltrachi/antlr-3,false
MDEwOlJlcG9zaXRvcnk4NDUzMQ==,clj/kroc_scons,false
MDEwOlJlcG9zaXRvcnk4NDY0Mg==,anair/sipxecs,false
MDEwOlJlcG9zaXRvcnk4NDY3Mg==,dscape/diffie-hellman,false
MDEwOlJlcG9zaXRvcnk4NDY5Mw==,josephholsten/dataencryptionstandard,false
MDEwOlJlcG9zaXRvcnk4NDcyMA==,davetron5000/importscour,false
MDEwOlJlcG9zaXRvcnk4NDc3MA==,atduskgreg/arduino,false
MDEwOlJlcG9zaXRvcnk4NDg2MQ==,codingdojolondon/sessions,false
MDEwOlJlcG9zaXRvcnk4NjM4MA==,mrdon/atlassian-pdkinstall-plugin,true
MDEwOlJlcG9zaXRvcnk4NjYyNA==,gvellut/simplegeocxf,false
MDEwOlJlcG9zaXRvcnk4NjcyMw==,mangar/groovy-samples,false
MDEwOlJlcG9zaXRvcnk4Njc0OQ==,sprx97/tjgamesssbds,false
MDEwOlJlcG9zaXRvcnk4Njk3NA==,dyang/speed-me-up,false
MDEwOlJlcG9zaXRvcnk4NzAxOQ==,unclebob/fitnesseextras,false
MDEwOlJlcG9zaXRvcnk4NzA0MQ==,stuarthalloway/programming-clojure,false
MDEwOlJlcG9zaXRvcnk4NzA4Ng==,spraints/mirror-quartz-jruby-plugin,false
MDEwOlJlcG9zaXRvcnk4NzMwMA==,muuz/moose4,false
MDEwOlJlcG9zaXRvcnk4NzM3MQ==,azambuja/scs-bigtable,false
MDEwOlJlcG9zaXRvcnk4NzQ0Nw==,capotej/bloggy,false
MDEwOlJlcG9zaXRvcnk4ODk1Mg==,arestivo/sfs,false
MDEwOlJlcG9zaXRvcnk4ODk2MA==,happygiraffe/jslint4java,true
MDEwOlJlcG9zaXRvcnk4OTA2MA==,halfbyte/rasterizer,false
MDEwOlJlcG9zaXRvcnk4OTQ2Nw==,brunofms/inf2106_map-reduce,false
MDEwOlJlcG9zaXRvcnk4OTQxMQ==,tristan/project-euler-code,false
MDEwOlJlcG9zaXRvcnk4OTU2NQ==,stephenh/selenify,false
MDEwOlJlcG9zaXRvcnk4OTYyMA==,offby1/anagrams,false
MDEwOlJlcG9zaXRvcnk4OTQxNg==,also/rjs-server-demo,true
MDEwOlJlcG9zaXRvcnk4OTY0OA==,csm/dwarf2-java,false
MDEwOlJlcG9zaXRvcnk4OTY2OQ==,mnutt/limewire5-ruby,false
MDEwOlJlcG9zaXRvcnk4OTc1MA==,aki-null/laika,false
MDEwOlJlcG9zaXRvcnk5MDIyNg==,tulios/dojo-brasilia-placas,false
MDEwOlJlcG9zaXRvcnk5MDI4OQ==,seliopou/webbits,false
MDEwOlJlcG9zaXRvcnk5MDM3OQ==,michaelforrest/processing-korg-microkontrol,false
MDEwOlJlcG9zaXRvcnk5MDM5OA==,mjhugo/devjamprez,false
MDEwOlJlcG9zaXRvcnk5MDQ0NQ==,lamdor/intellij-mark-plugin,false
MDEwOlJlcG9zaXRvcnk5MDUzNw==,neotyk/http-proxy,true
MDEwOlJlcG9zaXRvcnk5MDY0Nw==,tonny/slide,false
MDEwOlJlcG9zaXRvcnk5MDc4Mg==,geir/mongo-message-monitor,false
MDEwOlJlcG9zaXRvcnk5MTIzMg==,kevinchiu/wii_mouse_demo,false
MDEwOlJlcG9zaXRvcnk5MTU4Mg==,masukomi/aspirin,true
MDEwOlJlcG9zaXRvcnk5MTMzNw==,takuma104/androidaobench,false
MDEwOlJlcG9zaXRvcnk5MTY3Nw==,pekim/alwol,true
MDEwOlJlcG9zaXRvcnk5MTM2Nw==,bobmcwhirter/jboss-messaging,true
MDEwOlJlcG9zaXRvcnk5MTc1Mw==,kblake/learning-ruby,false
MDEwOlJlcG9zaXRvcnk5MTQ3OA==,intel4004/bergamot,false
MDEwOlJlcG9zaXRvcnk5MTkxNA==,18thstreetmike/codaserver,false
MDEwOlJlcG9zaXRvcnk5MTk1MQ==,18thstreetmike/codaclient,false
MDEwOlJlcG9zaXRvcnk5MjA0MA==,mrotondo/score,false
MDEwOlJlcG9zaXRvcnk5Mjg0Mg==,mafolz/reaper--rest-in-peace,false
MDEwOlJlcG9zaXRvcnk5Mjg4MQ==,atoulme/jdtc,false
MDEwOlJlcG9zaXRvcnk5MzAzMQ==,neotyk/grizzly-usedotosgi,true
MDEwOlJlcG9zaXRvcnk5MjQ1Mw==,rogersoares/seaminfra,false
MDEwOlJlcG9zaXRvcnk5MjU4Nw==,lamdor/tdd-presentation,true
MDEwOlJlcG9zaXRvcnk5Mjc4MQ==,mccraigmccraig/colloquy,false
